동별(1),동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
동별(1),동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
동별(1),동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반,소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반,소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
동별(1),동별(2),동별(3),계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
서울특별시,강남구,도곡2동,674,495,179,18,14,4,5,1,4,651,480,171,661,475,186,16,13,3,2,1,1,643,461,182,713,498,215,20,15,5,4,1,3,689,482,207
서울특별시,강남구,개포1동,357,279,78,70,46,24,17,12,5,270,221,49,407,298,109,57,36,21,15,9,6,335,253,82,599,475,124,48,28,20,20,15,5,531,432,99
서울특별시,강남구,개포4동,615,496,119,156,122,34,15,8,7,444,366,78,778,599,179,143,107,36,14,8,6,621,484,137,871,660,211,154,112,42,16,11,5,701,537,164
서울특별시,강남구,일원본동,463,331,132,21,9,12,3,2,1,439,320,119,503,352,151,22,8,14,4,1,3,477,343,134,531,377,154,30,17,13,5,1,4,496,359,137
서울특별시,강남구,일원1동,977,757,220,485,331,154,37,23,14,455,403,52,1458,1064,394,417,274,143,30,13,17,1011,777,234,1600,1184,416,440,297,143,58,31,27,1102,856,246
서울특별시,강남구,일원2동,1033,838,195,479,372,107,37,19,18,517,447,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울특별시,강남구,수서동,1904,1566,338,1221,934,287,55,38,17,628,594,34,3145,2450,695,1067,783,284,27,20,7,2051,1647,404,3410,2625,785,1141,835,306,57,39,18,2212,1751,461
서울특별시,강남구,세곡동,1264,861,403,406,272,134,50,28,22,808,561,247,1718,1154,564,359,227,132,32,13,19,1327,914,413,1908,1273,635,397,250,147,81,46,35,1430,977,453
서울특별시,강남구,압구정동,820,546,274,34,30,4,6,3,3,780,513,267,812,540,272,28,21,7,4,2,2,780,517,263,876,564,312,29,17,12,5,3,2,842,544,298
서울특별시,강남구,청담동,618,486,132,52,40,12,10,5,5,556,441,115,617,471,146,47,33,14,4,1,3,566,437,129,671,502,169,40,29,11,6,2,4,625,471,154
서울특별시,강남구,대치2동,600,474,126,49,38,11,5,2,3,546,434,112,594,464,130,33,22,11,4,2,2,557,440,117,638,484,154,37,22,15,7,5,2,594,457,137
서울특별시,강남구,개포2동,510,396,114,58,39,19,6,4,2,446,353,93,650,510,140,55,39,16,5,2,3,590,469,121,754,594,160,60,45,15,12,7,5,682,542,140
서울특별시,송파구,소계,18741,14618,4123,4186,2950,1236,383,218,165,14172,11450,2722,25246,18772,6474,4667,3322,1345,288,154,134,20291,15296,4995,25889,19547,6342,5154,3710,1444,287,193,94,20448,15644,4804
서울특별시,송파구,풍납1동,702,560,142,189,131,58,16,11,5,497,418,79,982,764,218,214,153,61,10,8,2,758,603,155,1029,802,227,235,174,61,11,6,5,783,622,161
서울특별시,송파구,풍납2동,757,577,180,162,112,50,10,6,4,585,459,126,985,735,250,164,112,52,9,3,6,812,620,192,1002,754,248,171,120,51,13,7,6,818,627,191
서울특별시,송파구,거여1동,590,463,127,189,132,57,16,8,8,385,323,62,832,620,212,187,135,52,18,11,7,627,474,153,877,646,231,220,158,62,10,8,2,647,480,167
서울특별시,송파구,거여2동,1014,796,218,284,199,85,36,25,11,694,572,122,1496,1074,422,352,230,122,16,6,10,1128,838,290,1559,1136,423,383,254,129,12,10,2,1164,872,292
서울특별시,송파구,마천1동,1197,937,260,454,307,147,31,14,17,712,616,96,1807,1327,480,493,330,163,22,12,10,1292,985,307,1847,1370,477,529,363,166,17,10,7,1301,997,304
서울특별시,송파구,마천2동,1099,886,213,381,271,110,28,16,12,690,599,91,1940,1257,683,407,290,117,16,11,5,1517,956,561,1691,1292,399,441,311,130,16,11,5,1234,970,264
서울특별시,송파구,방이1동,352,253,99,69,44,25,7,2,5,276,207,69,453,320,133,75,47,28,8,4,4,370,269,101,491,355,136,91,63,28,5,4,1,395,288,107
서울특별시,송파구,방이2동,843,689,154,207,154,53,14,9,5,622,526,96,1162,921,241,231,183,48,12,6,6,919,732,187,1229,979,250,260,209,51,13,7,6,956,763,193
서울특별시,송파구,오륜동,300,204,96,6,1,5,1,-,1,293,203,90,311,216,95,8,3,5,1,-,1,302,213,89,307,210,97,9,3,6,2,-,2,296,207,89
서울특별시,송파구,오금동,1258,940,318,285,180,105,32,22,10,941,738,203,1743,1264,479,336,224,112,18,6,12,1389,1034,355,1861,1370,491,392,271,121,22,15,7,1447,1084,363
서울특별시,송파구,송파1동,681,537,144,149,110,39,11,7,4,521,420,101,883,676,207,160,116,44,8,7,1,715,553,162,876,678,198,158,118,40,7,6,1,711,554,157
서울특별시,송파구,송파2동,419,310,109,91,67,24,3,2,1,325,241,84,523,401,122,91,72,19,5,4,1,427,325,102,504,378,126,78,60,18,6,6,-,420,312,108
서울특별시,송파구,석촌동,1123,923,200,242,183,59,19,7,12,862,733,129,1507,1195,312,266,211,55,17,7,10,1224,977,247,1637,1303,334,341,274,67,20,15,5,1276,1014,262
서울특별시,송파구,삼전동,1016,803,213,263,196,67,27,22,5,726,585,141,1465,1142,323,309,237,72,15,8,7,1141,897,244,1542,1207,335,362,288,74,16,11,5,1164,908,256
서울특별시,송파구,가락본동,796,619,177,191,138,53,13,6,7,592,475,117,1061,800,261,184,134,50,10,7,3,867,659,208,1117,856,261,211,151,60,9,7,2,897,698,199
서울특별시,송파구,가락1동,464,392,72,33,19,14,5,4,1,426,369,57,524,414,110,47,28,19,13,10,3,464,376,88,540,422,118,51,32,19,11,9,2,478,381,97
서울특별시,송파구,가락2동,686,522,164,118,79,39,13,6,7,555,437,118,860,630,230,127,87,40,8,3,5,725,540,185,884,648,236,139,95,44,11,5,6,734,548,186
서울특별시,송파구,문정1동,484,389,95,92,67,25,9,6,3,383,316,67,622,491,131,109,84,25,9,6,3,504,401,103,631,493,138,110,82,28,10,5,5,511,406,105
서울특별시,송파구,문정2동,476,339,137,33,24,9,4,2,2,439,313,126,536,367,169,31,20,11,8,6,2,497,341,156,540,362,178,28,17,11,4,2,2,508,343,165
서울특별시,송파구,잠실본동,943,781,162,248,208,40,22,11,11,673,562,111,1322,1072,250,295,241,54,10,4,6,1017,827,190,1388,1138,250,314,258,56,14,10,4,1060,870,190
서울특별시,송파구,잠실4동,389,304,85,9,5,4,11,6,5,369,293,76,389,286,103,10,6,4,3,1,2,376,279,97,405,297,108,7,3,4,8,6,2,390,288,102
서울특별시,송파구,잠실6동,343,236,107,5,4,1,2,-,2,336,232,104,360,240,120,10,8,2,3,-,3,347,232,115,371,244,127,16,11,5,3,1,2,352,232,120
서울특별시,송파구,잠실7동,247,152,95,4,2,2,1,-,1,242,150,92,260,156,104,4,2,2,-,-,-,256,154,102,264,155,109,4,2,2,-,-,-,260,153,107
서울특별시,송파구,잠실2동,526,418,108,11,6,5,3,-,3,512,412,100,502,363,139,12,6,6,4,1,3,486,356,130,495,351,144,8,2,6,3,2,1,484,347,137
서울특별시,송파구,잠실3동,737,561,176,22,11,11,6,3,3,709,547,162,728,538,190,22,12,10,6,3,3,700,523,177,736,541,195,20,10,10,6,1,5,710,530,180
서울특별시,송파구,장지동,894,693,201,286,187,99,24,14,10,584,492,92,1318,981,337,338,224,114,18,10,8,962,747,215,1355,1007,348,368,239,129,17,15,2,970,753,217
서울특별시,송파구,위례동,405,334,71,163,113,50,19,9,10,223,212,11,675,522,153,185,127,58,21,10,11,469,385,84,711,553,158,208,142,66,21,14,7,482,397,85
서울특별시,강동구,소계,16059,12716,3343,4437,3097,1340,676,421,255,10946,9198,1748,17268,13512,3756,4977,3422,1555,632,391,241,11659,9699,1960,18520,14392,4128,5527,3856,1671,591,386,205,12402,10150,2252
서울특별시,강동구,명일1동,701,525,176,115,75,40,25,12,13,561,438,123,765,590,175,129,91,38,18,8,10,618,491,127,823,634,189,152,109,43,21,12,9,650,513,137
서울특별시,강동구,명일2동,331,241,90,47,21,26,5,4,1,279,216,63,351,260,91,53,26,27,7,6,1,291,228,63,372,272,100,56,29,27,8,6,2,308,237,71
서울특별시,강동구,고덕1동,419,330,89,105,57,48,22,16,6,292,257,35,440,335,105,130,72,58,19,12,7,291,251,40,476,361,115,142,80,62,23,12,11,311,269,42
서울특별시,강동구,고덕2동,603,467,136,210,133,77,20,10,10,373,324,49,618,480,138,200,124,76,18,11,7,400,345,55,659,518,141,199,127,72,19,12,7,441,379,62
서울특별시,강동구,암사2동,436,349,87,50,35,15,7,6,1,379,308,71,463,356,107,50,39,11,5,3,2,408,314,94,485,365,120,59,47,12,8,5,3,418,313,105
서울특별시,강동구,암사3동,329,256,73,49,23,26,9,3,6,271,230,41,385,288,97,50,24,26,10,5,5,325,259,66,391,289,102,40,17,23,11,4,7,340,268,72
서울특별시,강동구,천호1동,1396,1096,300,474,336,138,62,42,20,860,718,142,1493,1172,321,519,371,148,60,39,21,914,762,152,1595,1245,350,571,410,161,49,32,17,975,803,172
서울특별시,강동구,천호3동,1348,1077,271,461,335,126,63,48,15,824,694,130,1421,1115,306,509,357,152,52,35,17,860,723,137,1497,1161,336,552,394,158,48,31,17,897,736,161
서울특별시,강동구,성내1동,543,431,112,80,54,26,9,8,1,454,369,85,555,430,125,77,50,27,8,5,3,470,375,95,584,452,132,83,54,29,10,8,2,491,390,101
서울특별시,강동구,성내2동,1206,941,265,300,207,93,54,36,18,852,698,154,1294,1001,293,342,239,103,45,28,17,907,734,173,1404,1075,329,384,268,116,49,34,15,971,773,198
서울특별시,강동구,성내3동,842,659,183,167,122,45,33,17,16,642,520,122,874,679,195,180,127,53,37,21,16,657,531,126,973,755,218,217,162,55,32,23,9,724,570,154
서울특별시,강동구,둔촌1동,3,2,1,1,0,1,0,-,-,2,2,0,2,1,1,1,1,-,-,-,-,1,-,1,3,2,1,2,1,1,-,-,-,1,1,-
서울특별시,강동구,둔촌2동,815,627,188,175,110,65,39,23,16,601,494,107,834,639,195,169,100,69,31,16,15,634,523,111,908,687,221,177,105,72,36,24,12,695,558,137
서울특별시,강동구,암사1동,1593,1256,337,475,332,143,82,39,43,1036,885,151,1714,1328,386,547,371,176,72,38,34,1095,919,176,1832,1420,412,602,417,185,62,33,29,1168,970,198
서울특별시,강동구,천호2동,1683,1362,321,593,461,132,73,47,26,1017,854,163,1799,1438,361,658,501,157,55,38,17,1086,899,187,1912,1515,397,740,551,189,47,36,11,1125,928,197
서울특별시,강동구,길동,1719,1370,349,410,296,114,49,32,17,1260,1042,218,1914,1514,400,461,323,138,52,37,15,1401,1154,247,2119,1666,453,556,403,153,40,27,13,1523,1236,287
서울특별시,강동구,강일동,1091,902,189,486,352,134,67,44,23,538,506,32,1247,1006,241,586,407,179,76,52,24,585,547,38,1357,1082,275,647,455,192,68,50,18,642,577,65
서울특별시,강동구,상일1동,609,507,102,100,56,44,25,12,13,484,439,45,653,526,127,104,56,48,28,11,17,521,459,62,667,534,133,111,69,42,17,7,10,539,458,81
서울특별시,강동구,상일2동,392,318,74,139,92,47,32,22,10,221,204,17,446,354,92,212,143,69,39,26,13,195,185,10,463,359,104,237,158,79,43,30,13,183,171,12
